unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.36%[0m[1;92m ][0m
