unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m12.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.34%[0m[1;92m ][0m
